,filename,height,width,fullfilepath
0,auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,882.0,888.0,/home/ubuntu/data_pipeline/data/images/auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
1,auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,880.0,891.0,/home/ubuntu/data_pipeline/data/images/auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
2,auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,882.0,876.0,/home/ubuntu/data_pipeline/data/images/auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
3,auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,880.0,874.0,/home/ubuntu/data_pipeline/data/images/auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg
6,ARDSSevere.png,790.0,631.0,/home/ubuntu/data_pipeline/data/images/ARDSSevere.png
21,nCoV-radiol.2020200269.fig1-day7.jpeg,700.0,630.0,/home/ubuntu/data_pipeline/data/images/nCoV-radiol.2020200269.fig1-day7.jpeg
22,nejmoa2001191_f1-PA.jpeg,1090.0,842.0,/home/ubuntu/data_pipeline/data/images/nejmoa2001191_f1-PA.jpeg
24,nejmoa2001191_f3-PA.jpeg,1104.0,874.0,/home/ubuntu/data_pipeline/data/images/nejmoa2001191_f3-PA.jpeg
27,nejmoa2001191_f5-PA.jpeg,1107.0,841.0,/home/ubuntu/data_pipeline/data/images/nejmoa2001191_f5-PA.jpeg
34,jkms-35-e79-g001-l-a.jpg,417.0,342.0,/home/ubuntu/data_pipeline/data/images/jkms-35-e79-g001-l-a.jpg
35,jkms-35-e79-g001-l-b.jpg,417.0,341.0,/home/ubuntu/data_pipeline/data/images/jkms-35-e79-g001-l-b.jpg
36,jkms-35-e79-g001-l-c.jpg,416.0,341.0,/home/ubuntu/data_pipeline/data/images/jkms-35-e79-g001-l-c.jpg
59,acute-respiratory-distress-syndrome-ards.jpg,999.0,816.0,/home/ubuntu/data_pipeline/data/images/acute-respiratory-distress-syndrome-ards.jpg
60,ards-secondary-to-tiger-snake-bite.png,927.0,795.0,/home/ubuntu/data_pipeline/data/images/ards-secondary-to-tiger-snake-bite.png
61,pneumocystis-pneumonia-2-PA.png,955.0,954.0,/home/ubuntu/data_pipeline/data/images/pneumocystis-pneumonia-2-PA.png
63,streptococcus-pneumoniae-pneumonia-1.jpg,1294.0,1022.0,/home/ubuntu/data_pipeline/data/images/streptococcus-pneumoniae-pneumonia-1.jpg
81,8FDE8DBA-CFBD-4B4C-B1A4-6F36A93B7E87.jpeg,657.0,657.0,/home/ubuntu/data_pipeline/data/images/8FDE8DBA-CFBD-4B4C-B1A4-6F36A93B7E87.jpeg
82,9C34AF49-E589-44D5-92D3-168B3B04E4A6.jpeg,651.0,659.0,/home/ubuntu/data_pipeline/data/images/9C34AF49-E589-44D5-92D3-168B3B04E4A6.jpeg
107,80446565-E090-4187-A031-9D3CEAA586C8.jpeg,1024.0,842.0,/home/ubuntu/data_pipeline/data/images/80446565-E090-4187-A031-9D3CEAA586C8.jpeg
109,D7AF463C-2369-492D-908D-BE1911CCD74C.jpeg,1024.0,842.0,/home/ubuntu/data_pipeline/data/images/D7AF463C-2369-492D-908D-BE1911CCD74C.jpeg
110,all14238-fig-0001-m-b.jpg,629.0,708.0,/home/ubuntu/data_pipeline/data/images/all14238-fig-0001-m-b.jpg
111,all14238-fig-0001-m-c.jpg,625.0,707.0,/home/ubuntu/data_pipeline/data/images/all14238-fig-0001-m-c.jpg
112,all14238-fig-0002-m-d.jpg,685.0,615.0,/home/ubuntu/data_pipeline/data/images/all14238-fig-0002-m-d.jpg
113,all14238-fig-0002-m-e.jpg,694.0,613.0,/home/ubuntu/data_pipeline/data/images/all14238-fig-0002-m-e.jpg
114,all14238-fig-0002-m-f.jpg,695.0,611.0,/home/ubuntu/data_pipeline/data/images/all14238-fig-0002-m-f.jpg
115,1-s2.0-S1684118220300608-main.pdf-001.jpg,477.0,411.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1684118220300608-main.pdf-001.jpg
116,1-s2.0-S1684118220300608-main.pdf-002.jpg,508.0,500.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1684118220300608-main.pdf-002.jpg
117,ciaa199.pdf-001-a.png,359.0,345.0,/home/ubuntu/data_pipeline/data/images/ciaa199.pdf-001-a.png
118,ciaa199.pdf-001-b.png,362.0,330.0,/home/ubuntu/data_pipeline/data/images/ciaa199.pdf-001-b.png
119,kjr-21-e24-g001-l-a.jpg,328.0,237.0,/home/ubuntu/data_pipeline/data/images/kjr-21-e24-g001-l-a.jpg
122,kjr-21-e24-g002-l-a.jpg,298.0,294.0,/home/ubuntu/data_pipeline/data/images/kjr-21-e24-g002-l-a.jpg
125,kjr-21-e24-g003-l-a.jpg,425.0,448.0,/home/ubuntu/data_pipeline/data/images/kjr-21-e24-g003-l-a.jpg
129,1-s2.0-S1684118220300682-main.pdf-002-a1.png,439.0,362.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1684118220300682-main.pdf-002-a1.png
130,1-s2.0-S1684118220300682-main.pdf-002-a2.png,445.0,362.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1684118220300682-main.pdf-002-a2.png
131,1-s2.0-S1684118220300682-main.pdf-003-b1.png,436.0,391.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1684118220300682-main.pdf-003-b1.png
132,1-s2.0-S1684118220300682-main.pdf-003-b2.png,439.0,391.0,/home/ubuntu/data_pipeline/data/images/1-s2.0-S1684118220300682-main.pdf-003-b2.png
133,gr1_lrg-a.jpg,683.0,685.0,/home/ubuntu/data_pipeline/data/images/gr1_lrg-a.jpg
134,gr1_lrg-b.jpg,781.0,750.0,/home/ubuntu/data_pipeline/data/images/gr1_lrg-b.jpg
135,7D2CF6CE-F529-4470-8356-D33FFAF98600.jpeg,1024.0,842.0,/home/ubuntu/data_pipeline/data/images/7D2CF6CE-F529-4470-8356-D33FFAF98600.jpeg
142,41591_2020_819_Fig1_HTML.webp-day5.png,256.0,247.0,/home/ubuntu/data_pipeline/data/images/41591_2020_819_Fig1_HTML.webp-day5.png
143,41591_2020_819_Fig1_HTML.webp-day10.png,255.0,249.0,/home/ubuntu/data_pipeline/data/images/41591_2020_819_Fig1_HTML.webp-day10.png
146,kjr-21-e25-g001-l-a.jpg,424.0,437.0,/home/ubuntu/data_pipeline/data/images/kjr-21-e25-g001-l-a.jpg
150,figure1-5e73d7ae897e27ff066a30cb-98.jpeg,1474.0,973.0,/home/ubuntu/data_pipeline/data/images/figure1-5e73d7ae897e27ff066a30cb-98.jpeg
151,figure1-5e75d0940b71e1b702629659-98-right.jpeg,1261.0,982.0,/home/ubuntu/data_pipeline/data/images/figure1-5e75d0940b71e1b702629659-98-right.jpeg
155,2B8649B2-00C4-4233-85D5-1CE240CF233B.jpeg,1001.0,776.0,/home/ubuntu/data_pipeline/data/images/2B8649B2-00C4-4233-85D5-1CE240CF233B.jpeg
158,6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg,1279.0,998.0,/home/ubuntu/data_pipeline/data/images/6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg
179,58cb9263f16e94305c730685358e4e_jumbo.jpeg,931.0,1024.0,/home/ubuntu/data_pipeline/data/images/58cb9263f16e94305c730685358e4e_jumbo.jpeg
181,9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg,1007.0,1024.0,/home/ubuntu/data_pipeline/data/images/9fdd3c3032296fd04d2cad5d9070d4_jumbo.jpeg
